Word,Bottom-up Category (Human Raters),Top-down Category (WordNet),Top-down Category (manual selection),cluster
water heater,,container,"electronic device, container",7
wick,,,,7
wine,drink,"food, beverage",drink,7
washing machine,,,electronic device,7
washcloth,,,,7
bathmat,,,,7
fireplace,home decor,,,7
faucet,,,,7
waffle iron,kitchen appliance,kitchen appliance,"electronic device, kitchen appliance",7
bedpan,medical equipment,container,"medical equipment, container",7
bathtub,,container,container,7
air conditioner,,,electronic device,7
yogurt,food,food,food,7
flashlight,,,,7
aloe,plant,plant,plant,8
bamboo,plant,plant,plant,8
stem,,,,8
weed,plant,plant,plant,8
lavender,,plant,plant,8
christmas tree,,decoration,home decor,8
compost,,,,8
apple tree,plant,plant,plant,8
acorn,,fruit,,8
leaf,,,,8
origami,,,,8
orchid,,plant,plant,8
clover,plant,plant,plant,8
cocoon,,,,8
mulch,,,,8
wood,,,,8
wreath,home decor,decoration,home decor,8
oil,,,,8
hay,,food,,8
turf,,,,8
hedge,plant,,plant,8
tulip,,plant,plant,8
ivy,plant,plant,plant,8
birdhouse,,,home decor,8
tree trunk,,,,8
tree,plant,plant,plant,8
incense,,,,8
twig,,,,8
bonsai,plant,plant,"home decor, plant",8
bouquet,,decoration,,8
marijuana,plant,plant,plant,8
beehive,,,,8
mulberry,fruit,fruit,"food, fruit",8
vase,home decor,container,"home decor, container",8
mint,,food,"plant, food",8
mistletoe,,,,8
thorn,,body part,,8
terrarium,home decor,,"home decor, container",8
bush,plant,plant,plant,8
honeypot,container,plant,container,8
cactus,plant,plant,plant,8
lumber,,,,8
tumbleweed,plant,plant,plant,8
moss,plant,,plant,8
sunflower,,plant,plant,8
branch,,,,8
bark,,,,8
flower,plant,plant,plant,8
root,,,,8
potpourri,home decor,,home decor,8
fungus,,,,8
daisy,,plant,plant,8
dandelion,,plant,plant,8
petal,,,,8
rose,,plant,plant,8
rake,,tool,tool,8
poppy,,plant,"plant, food",8
emerald,,,,8
seed,"food, plant",fruit,,8
poinsettia,plant,plant,plant,8
fern,plant,plant,plant,8
palm tree,,plant,plant,8
pinecone,,,home decor,8
cornucopia,,,home decor,8
plant,,,plant,8
pine tree,,plant,plant,8
grass,plant,plant,plant,8
firewood,,,,8
pine needle,,,,8
dough,food,food,food,9
cake mix,,food,"food, dessert",9
pudding,dessert,"food, dessert","food, dessert",9
egg,food,food,food,9
roll,food,food,food,9
ice-cream cone,,"food, dessert","food, dessert",9
butter,food,food,food,9
doily,home decor,,home decor,9
peanut butter,food,food,food,9
donut,dessert,,"food, dessert",9
cake,dessert,,"food, dessert",9
easter egg,food,food,food,9
gingerbread man,,,food,9
taffy,,food,food,9
bread,food,food,food,9
breadbox,,container,container,9
breadstick,food,food,food,9
eclair,,,"food, dessert",9
pretzel,food,food,food,9
cookie sheet,,kitchen utensil,,9
birthday cake,"food, dessert",,"food, dessert",9
yolk,,food,food,9
fondue,food,food,food,9
applesauce,food,food,food,9
whipped cream,dessert,decoration,"food, dessert",9
bagel,food,food,food,9
baklava,"food, dessert",,"food, dessert",9
wedding cake,dessert,,"food, dessert",9
banana split,dessert,"food, dessert","food, dessert",9
piecrust,,,food,9
lollipop,,food,food,9
biscuit,food,food,food,9
popcorn,,food,food,9
pickle,food,food,food,9
popsicle,dessert,"food, dessert","food, dessert",9
batter,food,food,food,9
waffle,food,,food,9
wafer,,,food,9
jelly bean,,food,food,9
dip,food,food,food,9
fudge,dessert,food,"food, dessert",9
marshmallow,food,food,food,9
pepper mill,,,kitchen tool,9
pie,"food, dessert",,"food, dessert",9
fruitcake,dessert,,"food, dessert",9
brownie,dessert,,"food, dessert",9
chips,,food,food,9
candy cane,,food,food,9
pan,,kitchen utensil,container,9
oatmeal,food,food,food,9
crepe,food,,"food, dessert",9
croissant,food,food,food,9
caramel,,food,"food, dessert",9
pancake,food,,food,9
cream cheese,food,food,food,9
muffin,food,food,"food, dessert",9
flour,,food,food,9
cupcake,dessert,,"food, dessert",9
chocolate,dessert,,"food, dessert",9
cereal,food,,food,9
scone,food,food,food,9
spam,food,food,food,9
cheesecake,dessert,,"food, dessert",9
parfait,dessert,"food, dessert","food, dessert",9
granola,food,,food,9
crumb,food,,food,9
cotton candy,,food,food,9
candy bar,,food,food,9
cookie cutter,,kitchen utensil,,9
gumdrop,,food,food,9
candy,food,food,food,9
cookie,food,,"food, dessert",9
pastry,"food, dessert",,"food, dessert",9
mousse,dessert,"food, dessert","food, dessert",9
cracker,food,food,food,9
grater,kitchen tool,kitchen utensil,"kitchen tool, tool",9
shortbread,"food, dessert",,"food, dessert",9
shaker,,container,container,10
flask,container,container,container,10
syringe,medical equipment,,"medical equipment, container",10
eyedropper,,,medical equipment,10
jar,container,container,container,10
scoop,kitchen tool,container,"kitchen tool, tool",10
sifter,kitchen tool,,kitchen tool,10
ladle,kitchen tool,container,"kitchen tool, tool",10
beaker,,container,container,10
pill,,,,10
jug,container,container,container,10
juicer,kitchen tool,kitchen utensil,kitchen tool,10
wine cooler,,container,container,10
wine bottle,container,container,container,10
wand,,,,10
plunger,tool,tool,tool,10
spoon,,container,"kitchen tool, tool",10
keg,container,container,container,10
vial,,container,"medical equipment, container",10
water cooler,,,,10
lid,,,,10
teacup,,container,container,10
blender,kitchen appliance,kitchen utensil,"electronic device, kitchen appliance",10
sugar cube,,,food,10
strainer,kitchen tool,,kitchen tool,10
measuring cup,kitchen tool,container,"container, kitchen tool",10
cap,,,,10
cork,,,,10
canister,container,container,container,10
bottle,container,container,container,10
bucket,container,container,container,10
thermos,container,container,container,10
ice cube,"food, dessert",,,10
mixer,kitchen appliance,kitchen utensil,"electronic device, kitchen appliance",10
spider,insect,animal,animal,11
pigeon,bird,"animal, bird","animal, bird",11
polar bear,animal,animal,animal,11
rhinoceros,animal,animal,animal,11
lion,animal,animal,animal,11
seagull,bird,"animal, bird","animal, bird",11
orangutan,animal,animal,animal,11
otter,animal,animal,animal,11
mole,animal,animal,animal,11
wolf,animal,animal,animal,11
leopard,animal,animal,animal,11
peacock,bird,"animal, bird","animal, bird",11
parrot,bird,"animal, bird","animal, bird",11
worm,,animal,animal,11
mouse,animal,animal,animal,11
mongoose,animal,animal,animal,11
owl,bird,"animal, bird","animal, bird",11
platypus,animal,animal,animal,11
monkey,animal,animal,animal,11
moose,animal,animal,animal,11
swan,bird,"animal, bird","animal, bird",11
moth,insect,"animal, insect","animal, insect",11
tarantula,,animal,animal,11
reindeer,animal,animal,animal,11
rattlesnake,,animal,animal,11
lizard,,animal,animal,11
penguin,"animal, bird","animal, bird","animal, bird",11
praying mantis,insect,"animal, insect","animal, insect",11
trap,,,,11
possum,animal,animal,animal,11
squirrel,animal,animal,animal,11
toucan,bird,"animal, bird","animal, bird",11
meerkat,animal,animal,animal,11
porcupine,animal,animal,animal,11
nest,,,,11
snake,,animal,animal,11
vulture,bird,"animal, bird","animal, bird",11
panther,animal,animal,animal,11
puffin,bird,"animal, bird","animal, bird",11
panda,animal,animal,animal,11
pheasant,bird,"animal, bird","animal, bird",11
raccoon,animal,animal,animal,11
toad,,,animal,11
sloth,animal,animal,animal,11
warthog,animal,animal,animal,11
skunk,animal,animal,animal,11
rat,,animal,animal,11
tiger,animal,animal,animal,11
wasp,insect,"animal, insect","animal, insect",11
scorpion,"animal, insect",animal,animal,11
tick,insect,animal,animal,11
weasel,animal,animal,animal,11
mosquito,insect,"animal, insect","animal, insect",11
aardvark,animal,animal,animal,11
butterfly,insect,"animal, insect","animal, insect",11
grasshopper,insect,"animal, insect","animal, insect",11
badger,animal,animal,animal,11
gorilla,animal,animal,"animal, food",11
gopher,animal,animal,animal,11
goose,bird,"animal, bird","animal, bird, food",11
hawk,bird,"animal, bird","animal, bird",11
caterpillar,insect,animal,"animal, insect",11
cockroach,insect,"animal, insect","animal, insect",11
giraffe,animal,animal,animal,11
cobra,,animal,animal,11
gazelle,animal,animal,animal,11
dragonfly,insect,"animal, insect","animal, insect",11
kangaroo,animal,animal,animal,11
duck,"animal, bird","animal, bird","animal, bird",11
cockatoo,bird,"animal, bird","animal, bird",11
cage,container,,container,11
groundhog,animal,animal,animal,11
iguana,,animal,animal,11
coyote,animal,animal,animal,11
hedgehog,animal,animal,animal,11
hippopotamus,animal,animal,animal,11
bear,animal,animal,animal,11
cougar,animal,animal,animal,11
beaver,animal,animal,animal,11
bee,insect,"animal, insect","animal, insect",11
hamster,animal,animal,animal,11
cardinal,bird,"animal, bird","animal, bird",11
beetle,insect,"animal, insect","animal, insect",11
deer,animal,animal,animal,11
hummingbird,bird,"animal, bird","animal, bird",11
cat,animal,animal,animal,11
bird,animal,animal,"animal, bird",11
birdcage,,,"home decor, container",11
duckling,bird,"animal, bird","animal, bird",11
chipmunk,animal,animal,animal,11
crow,bird,"animal, bird","animal, bird",11
ladybug,insect,"animal, insect","animal, insect",11
bug,insect,"animal, insect","animal, insect",11
anteater,animal,animal,animal,11
antelope,animal,animal,animal,11
cheetah,animal,animal,animal,11
fossil,,,,11
fox,animal,animal,animal,11
alligator,animal,animal,animal,11
ant,insect,"animal, insect","animal, insect",11
koala,animal,animal,animal,11
elephant,animal,animal,animal,11
chinchilla,animal,animal,animal,11
fly,insect,"animal, insect","animal, insect",11
earwig,insect,"animal, insect","animal, insect",11
flamingo,bird,"animal, bird","animal, bird",11
frog,,animal,animal,11
feather,,,,11
eagle,bird,"animal, bird","animal, bird",11
rope,tool,,tool,12
safety pin,,,,12
hairpin,,,,12
brace,medical equipment,,medical equipment,12
roller,,,,12
pulley,tool,,,12
defibrillator,medical equipment,electronic device,"electronic device, medical equipment",12
rubber band,office supply,,office supply,12
switch,,,,12
gyroscope,toy,,toy,12
ruler,,,tool,12
rack,furniture,,furniture,12
power line,,,,12
beer,,"food, beverage",drink,12
latch,,,,12
scale,,,,12
sundae,dessert,"food, dessert","food, dessert",12
nail file,,tool,tool,12
fast food,food,food,food,12
can opener,kitchen tool,tool,"kitchen tool, tool",12
harness,,,,12
vise,tool,,tool,12
cushion,,,,12
curb,,,,12
fan,,,electronic device,12
pole,,,,12
handbrake,part of car,,part of car,12
net,,,,12
timer,kitchen tool,,kitchen tool,12
fence,,,,12
plug,,,,12
outlet,,,,12
handle,,,,12
buckle,,,clothing accessory,12
rim,part of car,,part of car,12
tackle,,,,12
doorstop,,,,12
gate,,,,12
peg,,,,12
rattle,toy,toy,toy,12
ratchet,tool,,tool,12
pendulum,,,,12
tee,,sports equipment,sports equipment,12
ramp,,,,12
telegraph,,,,12
fuse,,,,12
drill,tool,tool,"electronic device, tool",12
bow,,,"clothing, clothing accessory",12
drink,,,drink,12
telephone pole,,,,12
rain gauge,,,,12
funnel,"tool, kitchen tool",,"kitchen tool, tool",12
rack,furniture,,furniture,12
gear,,,,12
tack,office supply,,office supply,12
burner,kitchen appliance,,kitchen appliance,12
footprint,,,,12
punch,office supply,tool,"office supply, tool",12
padlock,,,,12
block,,,,12
triangle,musical instrument,musical instrument,musical instrument,12
food processor,kitchen appliance,kitchen appliance,"electronic device, kitchen appliance",12
pin,,,tool,12
tool,,,tool,12
football helmet,sports equipment,clothing,sports equipment,12
cable,,,,12
paperclip,office supply,,office supply,12
doorhandle,,,,12
revolving door,,,,12
retainer,,,,12
goalpost,sports equipment,,,12
patch,clothing accessory,,clothing accessory,12
button,,,,12
reel,,,,12
target,sports equipment,sports equipment,sports equipment,12
sandbag,,container,container,12
bracket,,,,12
barrel,container,,container,12
yo-yo,toy,toy,toy,12
shoehorn,tool,,,12
magnet,tool,,,12
staple,office supply,,office supply,12
megaphone,,,,12
barbed wire,,,,12
staple gun,tool,,tool,12
metal detector,electronic device,,"electronic device, tool",12
clock,,,,12
shield,,,,12
stamp,,tool,tool,12
margarita,,"food, beverage",drink,12
milkshake,"dessert, drink",,"drink, dessert",12
hourglass,,,home decor,12
knot,,,,12
leash,,,,12
champagne,drink,"food, beverage",drink,12
ski pole,sports equipment,,sports equipment,12
marker,,,tool,12
steamroller,,vehicle,vehicle,12
chain,tool,,tool,12
ladder,tool,,tool,12
lemonade,drink,"food, beverage",drink,12
combination lock,,,,12
centerpiece,home decor,decoration,home decor,12
chicken wire,,,,12
jack,tool,tool,tool,12
spur,,,,12
coffee table,furniture,furniture,furniture,12
keyhole,,,,12
cocktail,,"food, beverage",drink,12
ski lift,,,,12
shutter,,,,12
stopwatch,,,sports equipment,12
column,,,,12
hinge,,,,12
stake,,,,12
mousetrap,,,,12
string cheese,food,food,food,12
helmet,,clothing,sports equipment,12
wire,,,,12
lock,,,,12
lifesaver,,,,12
key,,,,12
mosquito net,,,,12
streetlight,,,,12
hole,,,,12
lamppost,,,,12
crank,tool,tool,tool,12
yoke,,,,12
hookah,,,,12
soda,drink,"food, beverage",drink,12
hook,,,,12
hook,tool,,,12
soda fountain,,,,12
arch,,,,12
log,,,,12
strap,,,,12
wrap,food,food,food,12
plate,,,,13
hash,food,food,food,13
appetizer,food,food,food,13
curry,food,food,food,13
dish,,container,,13
buffet,food,food,food,13
dessert,food,food,"food, dessert",13
coffin,,container,container,14
backpack,,container,container,14
toolbox,,container,container,14
duffel bag,,container,container,14
torch,,,,14
lunchbox,,,container,14
mailbox,container,container,container,14
purse,clothing accessory,container,"container, clothing accessory",14
sleeping bag,,container,,14
teabag,,container,,14
locker,,,container,14
pillbox,,container,"medical equipment, container",14
garbage truck,vehicle,"container, vehicle",vehicle,14
garbage,,container,,14
luggage,,container,container,14
bubble wrap,,,,14
pallet,,,,14
dumpster,,container,container,14
pocket,,container,container,14
crate,container,container,container,14
bin,container,container,container,14
paperweight,office supply,,,14
pocket watch,,,,14
briefcase,,container,container,14
hatbox,container,container,container,14
hot-water bottle,,container,container,14
hot-air balloon,drink,vehicle,vehicle,14
hearse,vehicle,"container, vehicle",vehicle,14
potholder,,,,14
cardboard,,,,14
water bottle,,container,container,14
holster,,,,14
sarcophagus,,container,container,14
stretcher,medical equipment,,medical equipment,14
trunk,container,,container,14
basket,container,container,container,14
ice pack,,container,medical equipment,14
wallet,,container,container,14
box,container,container,container,14
paper bag,container,container,container,14
paper,office supply,,office supply,14
trashcan,,container,container,14
tray,,container,,14
plastic film,,,,14
wheelbarrow,,"container, vehicle",container,14
bag,,container,container,14
bank,,container,container,14
shredder,,,electronic device,14
container,,,container,14
dolly,,,,14
shopping cart,,"container, vehicle",container,14
chest,furniture,container,"furniture, container",14
shopping basket,container,container,container,14
envelope,office supply,container,office supply,14
matchbox,container,container,container,14
suitcase,,container,container,14
landmine,weapon,,weapon,15
lighter,,,tool,15
flamethrower,weapon,weapon,weapon,15
dynamite,,,weapon,15
fire,,,,15
firecracker,,,,15
firetruck,,"container, vehicle",vehicle,15
fireworks,,,,15
solar panel,,,,15
extinguisher,,,,15
cannon,weapon,,weapon,15
fire alarm,,,,15
bulldozer,,"container, vehicle",vehicle,15
blowtorch,tool,,"weapon, tool",15
blowgun,weapon,,weapon,15
rifle,weapon,weapon,weapon,15
grenade,weapon,,weapon,15
catapult,weapon,,weapon,15
rocket,,,vehicle,15
trigger,,,,15
gun,weapon,weapon,weapon,15
detonator,,,,15
shell,,,,15
hail,,,,15
dart,,weapon,"weapon, sports equipment",15
missile,weapon,"vehicle, weapon",weapon,15
bazooka,weapon,,weapon,15
cannonball,weapon,weapon,weapon,15
squirt gun,toy,toy,toy,15
revolver,weapon,weapon,weapon,15
tank,,"container, vehicle",weapon,15
bullet,,weapon,weapon,15
remote control,electronic device,,electronic device,15
slingshot,weapon,toy,"weapon, toy",15
torpedo,weapon,,weapon,15
submarine,,vehicle,vehicle,15
bomb,weapon,,weapon,15
machine gun,weapon,weapon,weapon,15
armor,,,clothing,15
bulletproof vest,,clothing,clothing,15
brussels sprouts,vegetable,vegetable,"food, vegetable",16
salad,food,food,food,16
saffron,,food,food,16
cucumber,vegetable,vegetable,"food, vegetable",16
scallion,vegetable,vegetable,"food, vegetable",16
spinach,vegetable,vegetable,"plant, food, vegetable",16
radish,vegetable,vegetable,"food, vegetable",16
chive,"food, vegetable",plant,"plant, food, vegetable",16
cinnamon,,,food,16
cilantro,,food,"plant, food, vegetable",16
clove,,food,food,16
broccoli,vegetable,plant,"plant, food, vegetable",16
celery,vegetable,vegetable,"food, vegetable",16
squash,vegetable,vegetable,"food, vegetable",16
sprouts,"food, vegetable",,"food, vegetable",16
eggplant,vegetable,vegetable,"food, vegetable",16
rhubarb,vegetable,vegetable,"food, vegetable",16
cabbage,vegetable,plant,"plant, food, vegetable",16
carrot,vegetable,vegetable,"food, vegetable",16
cauliflower,vegetable,vegetable,"food, vegetable",16
zucchini,vegetable,vegetable,"food, vegetable",16
leek,vegetable,plant,"plant, food, vegetable",16
basil,,plant,"plant, food",16
pesto,food,food,food,16
mushroom,,,food,16
mustard,,food,food,16
pepper,kitchen tool,vegetable,"food, vegetable",16
pepper,vegetable,food,food,16
tomato,"vegetable, fruit",vegetable,"food, vegetable, fruit",16
vegetable,food,,"food, vegetable",16
lettuce,vegetable,vegetable,"plant, food, vegetable",16
jalapeno,vegetable,vegetable,"food, vegetable",16
bell pepper,vegetable,vegetable,"food, vegetable",16
okra,vegetable,fruit,"food, vegetable",16
asparagus,vegetable,vegetable,"plant, food, vegetable",16
onion,"food, vegetable",,"food, vegetable",16
orange rind,,,,16
garlic,"food, vegetable",food,"food, vegetable",16
ginger,,food,food,16
parsley,,food,"plant, food, vegetable",16
bok choy,vegetable,plant,"plant, food, vegetable",16
kale,vegetable,plant,"plant, food, vegetable",16
green beans,vegetable,vegetable,"food, vegetable",16
artichoke,vegetable,vegetable,"plant, food, vegetable",16
arugula,vegetable,plant,"plant, food, vegetable",16
odometer,part of car,,part of car,17
crayfish,,animal,"animal, food",17
credit card,,,,17
blowfish,,animal,animal,17
walrus,animal,animal,animal,17
mullet,,,,17
scallop,,,"animal, food",17
dolphin,,animal,animal,17
road sign,,,,17
mussel,,animal,"animal, food",17
file,tool,tool,tool,17
sardine,,,"animal, food",17
turtle,animal,animal,animal,17
swordfish,,animal,"animal, food",17
tag,,,,17
tadpole,,animal,animal,17
notebook,office supply,,office supply,17
notepad,office supply,,office supply,17
octopus,,animal,"animal, food",17
oyster,,animal,"animal, food",17
sea urchin,,animal,animal,17
calculator,,,,17
seafood,food,,food,17
vending machine,,,electronic device,17
seahorse,,animal,animal,17
whiteboard,office supply,,,17
manatee,,animal,animal,17
