Word,Bottom-up Category (Human Raters),Top-down Category (WordNet),Top-down Category (manual selection),cluster
caviar,food,,food,17
starfish,,animal,animal,17
mail,,,,17
maggot,,animal,animal,17
clipboard,office supply,,office supply,17
jellyfish,animal,animal,animal,17
stamp,,,,17
slot machine,,,electronic device,17
clam,,animal,"animal, food",17
slug,animal,animal,animal,17
snail,animal,animal,animal,17
christmas card,,,,17
aquarium,,container,"home decor, container",17
lobster,,animal,"animal, food",17
slot,,,,17
crab,,animal,"animal, food",17
squid,,animal,"animal, food",17
shrimp,,,"animal, food",17
seal,animal,animal,animal,17
board,,,,17
card,,,,17
shark,animal,animal,animal,17
cash machine,,,electronic device,17
cash register,,container,,17
shell,,,,17
coin,,,,17
barnacle,,animal,animal,17
letter opener,"tool, office supply",tool,tool,17
coral,,animal,animal,17
barcode,,,,17
ballot box,,container,container,17
catfish,,animal,"animal, food",17
comic book,,,,17
whale,,animal,animal,17
stingray,,animal,animal,17
seaweed,plant,,"plant, food",17
lightning bug,insect,"animal, insect","animal, insect",17
fishbowl,,container,container,17
filing cabinet,,furniture,"furniture, container",17
pelican,bird,"animal, bird","animal, bird",17
pedometer,,,,17
file,office supply,,office supply,17
book,,,,17
pearl,,decoration,,17
fingerprint,,,,17
flipper,,,sports equipment,17
fish,,animal,"animal, food",17
fishhook,,,,17
folder,office supply,,office supply,17
polygraph,,,electronic device,17
bookmark,,,,17
checkbook,,,,17
breathalyzer,,,,17
goldfish,,animal,animal,17
abacus,,,home decor,17
eel,,animal,"animal, food",17
leech,animal,animal,animal,17
thumbtack,office supply,,office supply,17
bat,sports equipment,,"weapon, sports equipment",18
puck,sports equipment,,sports equipment,18
ball,toy,toy,"toy, sports equipment",18
shuffleboard,,,,18
beachball,toy,toy,"toy, sports equipment",18
pitcher,,container,container,18
chessboard,,,,18
match,,,tool,18
tennis ball,sports equipment,,sports equipment,18
checkers,,,,18
beanbag,furniture,container,furniture,18
golf club,sports equipment,sports equipment,sports equipment,18
scrabble,,,,18
bat,animal,animal,animal,18
pinball,,,electronic device,18
home plate,,sports equipment,sports equipment,18
baseball glove,sports equipment,sports equipment,sports equipment,18
hockey stick,sports equipment,sports equipment,sports equipment,18
baseball bat,sports equipment,sports equipment,"weapon, sports equipment",18
baseball,sports equipment,sports equipment,sports equipment,18
football,sports equipment,,sports equipment,18
scoreboard,sports equipment,,,18
mousepad,,,,18
punching bag,sports equipment,,sports equipment,18
frisbee,"sports equipment, toy",toy,"toy, sports equipment",18
basketball,sports equipment,sports equipment,sports equipment,18
basketball hoop,sports equipment,sports equipment,sports equipment,18
ping-pong table,sports equipment,furniture,sports equipment,18
racket,sports equipment,,sports equipment,18
javelin,sports equipment,"sports equipment, weapon",sports equipment,18
bowling ball,sports equipment,,sports equipment,18
marble,toy,,toy,18
backgammon,,,,18
boxing gloves,sports equipment,sports equipment,sports equipment,18
soccer ball,sports equipment,,sports equipment,18
domino,,,,18
board game,,,,18
kneepad,,clothing,sports equipment,18
pool table,sports equipment,furniture,,18
trophy,,,,18
snowball,,toy,,18
dice,,,,18
chess piece,,,,18
volleyball,sports equipment,,sports equipment,18
dreidel,toy,,toy,18
face mask,sports equipment,,sports equipment,18
dartboard,sports equipment,,sports equipment,18
poker,,,tool,18
roulette wheel,,,,18
pennant,,,,18
videogame,,,,18
ticktacktoe,,,,18
playing card,,,,18
bowler hat,,clothing,clothing,18
game,,,,18
bubble,,,,19
silverware,,,,19
stained glass,,,home decor,19
eggbeater,kitchen tool,kitchen utensil,"kitchen tool, tool",19
chinaware,,,,19
thimble,,container,,19
kettle,"kitchen tool, kitchen appliance","container, kitchen utensil","container, kitchen tool",19
whisk,kitchen tool,kitchen utensil,kitchen tool,19
inkwell,,container,container,19
coffee pot,kitchen appliance,"container, kitchen utensil",container,19
pot,,"container, kitchen utensil",container,19
shell,,,,19
soldering iron,tool,tool,tool,19
cigarette,,,,19
cigarette butt,,,,19
eggshell,,,,19
punch,drink,"food, beverage",drink,19
cigarette holder,,,,19
wineglass,,container,container,19
banana peel,,,,19
confetti,,,,19
cigar,,,,19
ashtray,,container,container,19
cup,container,container,container,19
straw,,,,19
sparkler,,,,19
candle,home decor,,home decor,19
candelabra,home decor,,home decor,19
saucer,,,,19
satellite dish,,,,19
straw,,,,19
can,container,container,container,19
saltshaker,,container,container,19
urn,container,container,container,19
candlestick,home decor,,home decor,19
urinal,,,,19
oilcan,container,container,container,19
swizzle stick,,,,19
lantern,,,,19
glass,,container,container,19
rolling pin,kitchen tool,kitchen utensil,"kitchen tool, tool",19
tupperware,container,,container,19
birdbath,,container,"home decor, container",19
chalice,,container,,19
goblet,,container,container,19
teapot,,"container, kitchen utensil",container,19
crystal,,,,19
aluminum foil,,,,19
petri dish,,container,container,19
bowl,,container,container,19
test tube,,,container,19
amber,,,,19
paper plate,,,,19
crystal ball,,,home decor,19
mug,,container,container,19
toothpick,,tool,,19
crystal,,,,19
polaroid,,,,20
lens,,,,20
eye,body part,body part,body part,20
film,,,,20
microscope,,,,20
kaleidoscope,toy,toy,toy,20
binoculars,,,,20
eyepiece,,,,20
sonogram,,,,20
scanner,,electronic device,electronic device,20
photograph,,,,20
mirror,home decor,,home decor,20
tripod,,,,20
watch,,,clothing accessory,20
glasses,,,clothing accessory,20
blind,,,,20
globe,,,home decor,20
seismograph,,,,20
painting,,,,20
goggles,,,sports equipment,20
frame,home decor,,home decor,20
album,,,home decor,20
magnifying glass,,,tool,20
contact lens,,,,20
compass,,,,20
periscope,,,,20
television,electronic device,,electronic device,20
telescope,,,,20
sundial,,,,20
radar,,,,20
webcam,,,electronic device,20
satellite,,,,20
projector,electronic device,,electronic device,20
map,,,,20
viewfinder,,,,20
flashbulb,,,,20
antenna,,,,20
prism,,,,20
screen,electronic device,,electronic device,20
backdrop,,,,20
penlight,,,"medical equipment, tool",20
jigsaw puzzle,,,,20
camera,,,electronic device,20
screen,,,,20
camera,electronic device,,,20
camera lens,,,,20
camcorder,,,electronic device,20
magnifier,,,tool,20
mouse,,electronic device,electronic device,20
tiramisu,dessert,"food, dessert","food, dessert",21
steak,food,,food,21
toast,food,food,food,21
tomato sauce,food,food,food,21
tortellini,,,food,21
tortilla,food,,food,21
tostada,food,food,food,21
bun,,,food,21
burrito,food,food,food,21
bologna,food,,food,21
wok,,kitchen utensil,container,21
tamale,food,food,food,21
calamari,food,,food,21
calzone,food,,food,21
sushi,food,food,food,21
stuffing,food,food,food,21
stir fry,food,,food,21
casserole,food,food,food,21
stew,food,food,food,21
bacon,food,,food,21
taco,food,food,food,21
cheese,food,food,"food, dessert",21
lasagna,food,food,food,21
macaroni,food,,food,21
guacamole,food,food,food,21
pita,food,food,food,21
salami,,,food,21
cutting board,kitchen tool,,,21
sandwich,food,food,food,21
sauce,,food,food,21
sauerkraut,food,food,food,21
sausage,,,food,21
kebab,food,food,food,21
crouton,food,food,food,21
creme brulee,dessert,food,"food, dessert",21
scrambled egg,food,food,food,21
ketchup,,food,food,21
cornmeal,food,food,food,21
gyro,food,food,food,21
cornbread,food,food,food,21
omelet,food,food,food,21
grits,food,,food,21
nacho,food,food,food,21
gravy,food,food,food,21
patty,food,food,food,21
pizza,food,food,food,21
meatloaf,food,food,food,21
meatball,food,food,food,21
meat,food,,food,21
potpie,food,food,food,21
enchilada,food,food,food,21
egg roll,food,food,food,21
french fries,food,"food, vegetable",food,21
quesadilla,food,food,food,21
quiche,food,,food,21
dumpling,food,,food,21
cheeseburger,food,food,food,21
mashed potato,food,"food, vegetable",food,21
pepperoni,food,,food,21
ravioli,food,,food,21
hummus,food,food,food,21
hotdog,food,food,food,21
pasta,food,,food,21
cordon bleu,food,,food,21
flan,dessert,"food, dessert","food, dessert",21
chili,food,food,food,21
hamburger,food,food,food,21
noodle,food,,food,21
souffle,"food, dessert",food,"food, dessert",21
soup,food,food,food,21
chicken,,"animal, bird",animal,21
chicken,"animal, bird",,food,21
coleslaw,food,food,food,21
lamb chop,,,food,21
ham,food,,food,21
spareribs,food,,food,21
spaghetti,food,,food,21
gramophone,,,,22
mandolin,musical instrument,musical instrument,musical instrument,22
bassoon,musical instrument,musical instrument,musical instrument,22
bongo,musical instrument,musical instrument,musical instrument,22
clarinet,musical instrument,musical instrument,musical instrument,22
hearing aid,,electronic device,medical equipment,22
tambourine,musical instrument,musical instrument,musical instrument,22
gong,musical instrument,musical instrument,musical instrument,22
whistle,,musical instrument,,22
cello,musical instrument,musical instrument,musical instrument,22
recorder,musical instrument,musical instrument,musical instrument,22
bell,musical instrument,,musical instrument,22
harp,musical instrument,musical instrument,musical instrument,22
chime,musical instrument,musical instrument,musical instrument,22
wind chimes,,decoration,home decor,22
microphone,,,electronic device,22
accordion,musical instrument,musical instrument,musical instrument,22
metronome,,,,22
drum,musical instrument,musical instrument,musical instrument,22
drumstick,,,,22
ear,body part,body part,body part,22
earplug,,,,22
piano,musical instrument,musical instrument,musical instrument,22
bagpipe,musical instrument,musical instrument,musical instrument,22
noisemaker,,,toy,22
flute,musical instrument,musical instrument,musical instrument,22
banjo,musical instrument,musical instrument,musical instrument,22
horn,musical instrument,,musical instrument,22
trombone,musical instrument,musical instrument,musical instrument,22
speaker,,,,22
stereo,electronic device,,electronic device,22
amplifier,,,electronic device,22
harmonica,musical instrument,musical instrument,musical instrument,22
cuckoo clock,,,home decor,22
tuning fork,tool,,,22
tuba,musical instrument,musical instrument,musical instrument,22
saxophone,musical instrument,musical instrument,musical instrument,22
baton,,,,22
violin,musical instrument,musical instrument,musical instrument,22
kazoo,musical instrument,musical instrument,musical instrument,22
organ,musical instrument,musical instrument,musical instrument,22
siren,,,,22
baton,sports equipment,,sports equipment,22
keyboard,musical instrument,,musical instrument,22
stethoscope,medical equipment,,medical equipment,22
guitar,musical instrument,musical instrument,musical instrument,22
ukulele,musical instrument,musical instrument,musical instrument,22
xylophone,musical instrument,musical instrument,musical instrument,22
cymbal,musical instrument,musical instrument,musical instrument,22
trumpet,musical instrument,musical instrument,musical instrument,22
turntable,,,electronic device,22
pig,animal,animal,"animal, food",23
ostrich,"animal, bird","animal, bird","animal, bird",23
hyena,animal,animal,animal,23
rabbit,animal,animal,"animal, food",23
kitten,animal,animal,animal,23
chihuahua,,animal,animal,23
sheep,animal,animal,animal,23
bull,animal,animal,animal,23
chick,"animal, bird","animal, bird","animal, bird",23
turkey,bird,"animal, bird","animal, bird, food",23
piglet,animal,animal,animal,23
ferret,animal,animal,animal,23
poodle,,animal,animal,23
puppy,animal,animal,animal,23
coop,,,container,23
llama,animal,animal,animal,23
pug,,animal,animal,23
zebra,animal,animal,animal,23
guinea pig,animal,animal,animal,23
pet food,,food,,23
ram,animal,animal,animal,23
calf,body part,body part,body part,23
rooster,bird,"animal, bird","animal, bird",23
calf,animal,animal,animal,23
dalmatian,,animal,animal,23
yak,animal,animal,animal,23
camel,animal,animal,animal,23
bison,animal,animal,animal,23
dog,animal,animal,animal,23
lamb,animal,animal,"animal, food",23
cow,animal,animal,animal,23
donkey,animal,animal,animal,23
dogfood,,food,,23
alpaca,animal,animal,animal,23
trough,,container,,23
boar,animal,animal,animal,23
goat,animal,animal,"animal, food",23
blanket,,,,24
bookshelf,furniture,,furniture,24
bedpost,furniture,,,24
wall,,,,24
pillow,home decor,,home decor,24
umbrella,,,,24
hammock,,furniture,furniture,24
trapdoor,,,,24
towel rack,,,,24
gurney,medical equipment,,medical equipment,24
footrest,furniture,,furniture,24
highchair,,furniture,furniture,24
bed,furniture,furniture,furniture,24
hanger,,,,24
ottoman,furniture,furniture,furniture,24
bassinet,,furniture,furniture,24
bulletin board,,,,24
place mat,,,home decor,24
tablecloth,,,,24
table,furniture,furniture,furniture,24
window,,,,24
windowsill,,,,24
rug,,,home decor,24
loveseat,furniture,furniture,furniture,24
curtain,home decor,,home decor,24
sawhorse,tool,,tool,24
crib,,furniture,furniture,24
canvas,,,,24
counter,,furniture,furniture,24
couch,furniture,furniture,furniture,24
cot,,furniture,furniture,24
stool,furniture,furniture,furniture,24
corkboard,office supply,,,24
sheet,,,,24
shelf,,,furniture,24
workbench,furniture,furniture,furniture,24
step stool,furniture,furniture,furniture,24
coat rack,"furniture, home decor",,furniture,24
air mattress,,,furniture,24
lectern,furniture,furniture,furniture,24
stair,,,,24
sofa bed,furniture,furniture,furniture,24
lampshade,home decor,,home decor,24
chair,furniture,furniture,furniture,24
chandelier,,,home decor,24
awning,,,,24
rocking chair,furniture,furniture,furniture,24
desk,furniture,furniture,furniture,24
tent,,,container,24
doghouse,,,container,24
mantle,,,,24
tarp,,,,24
drawer,,container,container,24
dresser,furniture,furniture,"furniture, container",24
dumbwaiter,,,,24
red carpet,,,,24
easel,,,,24
bunkbed,furniture,furniture,furniture,24
doormat,,,,24
cabinet,,furniture,"furniture, container",24
teepee,,,,24
mat,,,,24
doorbell,,,,24
mattress,,,furniture,24
door,,,,24
incubator,,,electronic device,24
nightstand,furniture,,"furniture, container",24
doorknob,,,,24
recliner,furniture,furniture,furniture,24
life jacket,,,clothing,25
jacket,clothing,clothing,clothing,25
headscarf,clothing accessory,clothing,clothing,25
leotard,clothing,clothing,clothing,25
lab coat,clothing,clothing,clothing,25
mask,,clothing,,25
ironing board,,,,25
handkerchief,clothing accessory,,clothing accessory,25
visor,,,"clothing, clothing accessory",25
kimono,clothing,clothing,clothing,25
kilt,clothing,clothing,clothing,25
hat,clothing accessory,clothing,"clothing, clothing accessory",25
jersey,clothing,,clothing,25
headdress,clothing accessory,clothing,"clothing, clothing accessory",25
bathrobe,clothing,clothing,clothing,25
wig,,clothing,,25
headband,,,"clothing, clothing accessory",25
bandanna,clothing accessory,,"clothing, clothing accessory",25
jumpsuit,clothing,clothing,clothing,25
mannequin,,,,25
hood,clothing,clothing,,25
loincloth,clothing,clothing,clothing,25
hoodie,clothing,,clothing,25
apron,,clothing,clothing,25
lingerie,clothing,clothing,clothing,25
mustache,,,body part,25
jeans,clothing,clothing,clothing,25
beanie,,clothing,clothing,25
vest,clothing,clothing,clothing,25
scarf,clothing accessory,clothing,"clothing, clothing accessory",25
nightshirt,clothing,clothing,clothing,25
swimsuit,clothing,clothing,clothing,25
t-shirt,clothing,clothing,clothing,25
diaper,,clothing,clothing,25
robe,clothing,clothing,clothing,25
dress,clothing,clothing,clothing,25
raincoat,,clothing,clothing,25
sweatsuit,clothing,clothing,clothing,25
beard,,,body part,25
eye patch,medical equipment,,"medical equipment, clothing, clothing accessory",25
pom-pom,,decoration,,25
polo shirt,clothing,clothing,clothing,25
fishnet stockings,clothing,,clothing,25
bra,clothing,clothing,clothing,25
toga,clothing,clothing,clothing,25
tie,clothing accessory,clothing,"clothing, clothing accessory",25
sweater,clothing,clothing,clothing,25
sunglasses,,,,25
cummerbund,"clothing, clothing accessory",,"clothing, clothing accessory",25
sombrero,,clothing,"clothing, clothing accessory",25
cloak,clothing,clothing,clothing,25
closet,,furniture,"furniture, container",25
clothes,,clothing,clothing,25
coat,clothing,clothing,clothing,25
skirt,clothing,clothing,clothing,25
shorts,clothing,clothing,clothing,25
shirt,clothing,clothing,clothing,25
shawl,clothing,clothing,"clothing, clothing accessory",25
cardigan,clothing,clothing,clothing,25
corset,clothing,clothing,clothing,25
costume,clothing,clothing,clothing,25
cape,clothing,clothing,clothing,25
coverall,clothing,clothing,clothing,25
suit,clothing,clothing,clothing,25
boxer shorts,,clothing,clothing,25
bowtie,"clothing, clothing accessory",clothing,"clothing, clothing accessory",25
tiara,,clothing,clothing,25
pajamas,clothing,clothing,clothing,25
bikini,,clothing,clothing,25
hair,body part,,body part,25
turban,,clothing,clothing,25
outfit,clothing,clothing,clothing,25
blazer,clothing,clothing,clothing,25
overalls,clothing,clothing,clothing,25
top hat,clothing accessory,clothing,"clothing, clothing accessory",25
blouse,clothing,clothing,clothing,25
undershirt,clothing,clothing,clothing,25
panties,,clothing,clothing,25
pants,clothing,clothing,clothing,25
turtleneck,clothing,clothing,clothing,25
pantsuit,clothing,clothing,clothing,25
underwear,clothing,clothing,clothing,25
tuxedo,clothing,clothing,clothing,25
hairnet,,,,25
fur coat,clothing,clothing,clothing,25
pantyhose,clothing,clothing,clothing,25
gas mask,,,,25
uniform,clothing,clothing,clothing,25
veil,,clothing,clothing,25
bonnet,,clothing,"clothing, clothing accessory",25
boa,clothing accessory,clothing,"clothing, clothing accessory",25
charger,,,,26
laptop,electronic device,,electronic device,26
cellphone,electronic device,,electronic device,26
typewriter,,,,26
cassette,,container,,26
copier,,,electronic device,26
chip,,,,26
computer screen,electronic device,electronic device,electronic device,26
videocassette,,container,,26
computer,electronic device,,electronic device,26
hard disk,,,,26
cd player,electronic device,,electronic device,26
sim card,,,,26
phone,,,,26
headphones,,,,26
gauge,,,,26
touchpad,,,,26
modem,electronic device,,electronic device,26
payphone,,,,26
printer,,,electronic device,26
motherboard,,,,26
radio,electronic device,,electronic device,26
headset,,,,26
record,,,,26
record player,,,electronic device,26
tape recorder,electronic device,,electronic device,26
diskette,,,,26
tablet,electronic device,,electronic device,26
dial,,,,26
router,,,electronic device,26
joystick,,,electronic device,26
jukebox,,,electronic device,26
battery,,,,26
phone booth,,,,26
fire pit,,,,
laser pointer,,,,
light switch,,,,
memory stick,,,,
photo booth,,,,
ready meal,food,,food,
spring roll,food,,food,
swing set,,,,
train car,vehicle,,,
tube top,clothing,,clothing,
